[openabcd__mem_ctrl_orig gpu7] [method] A_heuristic_only benchmark=openabcd__mem_ctrl_orig budget=1273
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=345 node=N2775 type=control1 reward_pred=94241.546875 sequence=3590015.324060
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=346 node=N4142 type=control1 reward_pred=96779.250000 sequence=3686794.574060
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=347 node=N15862 type=control1 reward_pred=99385.296875 sequence=3786179.870935
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=348 node=N16538 type=control1 reward_pred=102061.492188 sequence=3888241.363122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=349 node=N3862 type=control1 reward_pred=104809.750000 sequence=3993051.113122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=350 node=N2159 type=control1 reward_pred=107632.000000 sequence=4100683.113122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=351 node=N94287 type=control0 reward_pred=110530.257812 sequence=4211213.370935
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=352 node=N24469 type=control1 reward_pred=113506.539062 sequence=4324719.909997
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=353 node=N13325 type=control1 reward_pred=116562.953125 sequence=4441282.863122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=354 node=N14286 type=observe reward_pred=119701.671875 sequence=4560984.534997
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=355 node=N12345 type=observe reward_pred=122924.906250 sequence=4683909.441247
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=356 node=N1502 type=observe reward_pred=126235.437500 sequence=4810144.878747
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=357 node=N53647 type=observe reward_pred=129634.562500 sequence=4939779.441247
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=358 node=N12577 type=observe reward_pred=133125.484375 sequence=5072904.925622
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=359 node=N19306 type=observe reward_pred=136710.265625 sequence=5209615.191247
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=360 node=N12721 type=observe reward_pred=140391.421875 sequence=5350006.613122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=361 node=N52596 type=observe reward_pred=144171.625000 sequence=5494178.238122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=362 node=N66605 type=control1 reward_pred=148053.593750 sequence=5642231.831872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=363 node=N18501 type=control1 reward_pred=152040.140625 sequence=5794271.972497
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=364 node=N53895 type=control1 reward_pred=156134.031250 sequence=5950406.003747
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=365 node=N4090 type=control1 reward_pred=160338.140625 sequence=6110744.144372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=366 node=N15757 type=control1 reward_pred=164655.593750 sequence=6275399.738122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=367 node=N24467 type=control1 reward_pred=169089.171875 sequence=6444488.909997
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=368 node=N13300 type=control1 reward_pred=173642.140625 sequence=6618131.050622
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=369 node=N27665 type=control1 reward_pred=178317.671875 sequence=6796448.722497
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=370 node=N2396 type=observe reward_pred=183119.125000 sequence=6979567.847497
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=371 node=N12673 type=observe reward_pred=188049.968750 sequence=7167617.816247
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=372 node=N1065 type=observe reward_pred=193113.937500 sequence=7360731.753747
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=373 node=N14250 type=observe reward_pred=198313.593750 sequence=7559045.347497
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=374 node=N13307 type=control1 reward_pred=203653.343750 sequence=7762698.691247
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=375 node=N2384 type=observe reward_pred=209136.937500 sequence=7971835.628747
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=376 node=N55580 type=observe reward_pred=214768.265625 sequence=8186603.894372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=377 node=N21900 type=observe reward_pred=220551.093750 sequence=8407154.988122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=378 node=N53936 type=control1 reward_pred=226489.625000 sequence=8633644.613122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=379 node=N18646 type=control1 reward_pred=232588.093750 sequence=8866232.706872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=380 node=N19970 type=observe reward_pred=238850.718750 sequence=9105083.425622
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=381 node=N67824 type=observe reward_pred=245282.125000 sequence=9350365.550622
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=382 node=N84940 type=observe reward_pred=251886.562500 sequence=9602252.113122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=383 node=N18430 type=observe reward_pred=258669.343750 sequence=9860921.456872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=384 node=N2041 type=observe reward_pred=265634.375000 sequence=10126555.831872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=385 node=N23874 type=observe reward_pred=272786.656250 sequence=10399342.488122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=386 node=N2644 type=control1 reward_pred=280131.562500 sequence=10679474.050622
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=387 node=N11945 type=observe reward_pred=287674.312500 sequence=10967148.363122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=388 node=N19329 type=control1 reward_pred=295420.125000 sequence=11262568.488122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=389 node=N10068 type=control1 reward_pred=303374.500000 sequence=11565942.988122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=390 node=N14389 type=observe reward_pred=311543.062500 sequence=11877486.050622
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=391 node=N17948 type=observe reward_pred=319931.656250 sequence=12197417.706872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=392 node=N1035 type=observe reward_pred=328546.531250 sequence=12525964.238122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=393 node=N9458 type=control1 reward_pred=337392.656250 sequence=12863356.894372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=394 node=N9781 type=control1 reward_pred=346477.093750 sequence=13209833.988122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=395 node=N1996 type=observe reward_pred=355806.125000 sequence=13565640.113122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=396 node=N8523 type=observe reward_pred=365387.562500 sequence=13931027.675622
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=397 node=N2023 type=observe reward_pred=375225.687500 sequence=14306253.363122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=398 node=N12367 type=observe reward_pred=385328.593750 sequence=14691581.956872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=399 node=N16297 type=observe reward_pred=395703.562500 sequence=15087285.519372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=400 node=N25195 type=observe reward_pred=406358.125000 sequence=15493643.644372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=401 node=N21895 type=observe reward_pred=417299.750000 sequence=15910943.394372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=402 node=N15698 type=observe reward_pred=428535.687500 sequence=16339479.081872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=403 node=N100389 type=observe reward_pred=440074.218750 sequence=16779553.300622
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=404 node=N56780 type=observe reward_pred=451923.343750 sequence=17231476.644372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=405 node=N22003 type=observe reward_pred=464091.593750 sequence=17695568.238122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=406 node=N9296 type=control1 reward_pred=476587.406250 sequence=18172155.644372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=407 node=N9620 type=control1 reward_pred=489419.593750 sequence=18661575.238122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=408 node=N2544 type=observe reward_pred=502597.406250 sequence=19164172.644372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=409 node=N14273 type=observe reward_pred=516130.000000 sequence=19680302.644372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=410 node=N2029 type=observe reward_pred=530026.937500 sequence=20210329.581872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=411 node=N54176 type=observe reward_pred=544298.187500 sequence=20754627.769372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=412 node=N17429 type=observe reward_pred=558953.562500 sequence=21313581.331872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=413 node=N14384 type=observe reward_pred=574003.500000 sequence=21887584.831872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=414 node=N9082 type=control1 reward_pred=589458.687500 sequence=22477043.519372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=415 node=N99802 type=observe reward_pred=605330.000000 sequence=23082373.519372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=416 node=N19291 type=observe reward_pred=621628.687500 sequence=23704002.206872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=417 node=N2008 type=observe reward_pred=638366.687500 sequence=24342368.894372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=418 node=N14149 type=observe reward_pred=655554.812500 sequence=24997923.706872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=419 node=N2033 type=observe reward_pred=673205.625000 sequence=25671129.331872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=420 node=N54258 type=observe reward_pred=691331.875000 sequence=26362461.206872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=421 node=N11575 type=control1 reward_pred=709946.125000 sequence=27072407.331872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=422 node=N15283 type=control1 reward_pred=729061.500000 sequence=27801468.831872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=423 node=N3340 type=observe reward_pred=748691.562500 sequence=28550160.394372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=424 node=N16000 type=observe reward_pred=768850.250000 sequence=29319010.644372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=425 node=N56161 type=control1 reward_pred=789551.687500 sequence=30108562.331872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=426 node=N2274 type=observe reward_pred=810810.437500 sequence=30919372.769372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=427 node=N1036 type=observe reward_pred=832642.062500 sequence=31752014.831872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=428 node=N14891 type=control1 reward_pred=855060.937500 sequence=32607075.769372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=429 node=N2611 type=control1 reward_pred=878083.437500 sequence=33485159.206872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=430 node=N2020 type=observe reward_pred=901726.000000 sequence=34386885.206872
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=431 node=N102828 type=control1 reward_pred=926005.062500 sequence=35312890.269372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=432 node=N23675 type=control1 reward_pred=950937.750000 sequence=36263828.019372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=433 node=N10164 type=control1 reward_pred=976541.875000 sequence=37240369.894372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=434 node=N3224 type=observe reward_pred=1002835.375000 sequence=38243205.269372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=435 node=N55722 type=observe reward_pred=1029836.875000 sequence=39273042.144372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=436 node=N15624 type=observe reward_pred=1057565.250000 sequence=40330607.394372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=437 node=N11435 type=observe reward_pred=1086040.375000 sequence=41416647.769372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=438 node=N12534 type=observe reward_pred=1115282.000000 sequence=42531929.769372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=439 node=N16257 type=control1 reward_pred=1145310.875000 sequence=43677240.644372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=440 node=N18677 type=control1 reward_pred=1176148.375000 sequence=44853389.019372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=441 node=N12587 type=observe reward_pred=1207816.250000 sequence=46061205.269372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=442 node=N11503 type=control1 reward_pred=1240336.625000 sequence=47301541.894372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=443 node=N24146 type=control1 reward_pred=1273732.875000 sequence=48575274.769372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=444 node=N55461 type=control1 reward_pred=1308028.125000 sequence=49883302.894372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=445 node=N24136 type=control1 reward_pred=1343247.000000 sequence=51226549.894372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=446 node=N53672 type=control1 reward_pred=1379413.750000 sequence=52605963.644372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=447 node=N14486 type=control1 reward_pred=1416554.500000 sequence=54022518.144372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=448 node=N56772 type=observe reward_pred=1454695.125000 sequence=55477213.269372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=449 node=N54340 type=control1 reward_pred=1493862.875000 sequence=56971076.144372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=450 node=N14310 type=control1 reward_pred=1534085.125000 sequence=58505161.269372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=451 node=N14978 type=control1 reward_pred=1575390.125000 sequence=60080551.394372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=452 node=N100432 type=control1 reward_pred=1617807.625000 sequence=61698359.019372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=453 node=N13083 type=control1 reward_pred=1661366.875000 sequence=63359725.894372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=454 node=N24461 type=control1 reward_pred=1706099.250000 sequence=65065825.144372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=455 node=N14942 type=control1 reward_pred=1752035.875000 sequence=66817861.019372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=456 node=N14505 type=control1 reward_pred=1799209.375000 sequence=68617070.394372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=457 node=N24168 type=control1 reward_pred=1847653.125000 sequence=70464723.519372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=458 node=N23669 type=control1 reward_pred=1897401.000000 sequence=72362124.519372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=459 node=N14946 type=control1 reward_pred=1948488.375000 sequence=74310612.894372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=460 node=N15844 type=control1 reward_pred=2000951.375000 sequence=76311564.269372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=461 node=N66758 type=observe reward_pred=2054826.875000 sequence=78366391.144372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=462 node=N49830 type=control1 reward_pred=2110152.750000 sequence=80476543.894372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=463 node=N14887 type=control1 reward_pred=2166968.500000 sequence=82643512.394372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=464 node=N66910 type=observe reward_pred=2225314.000000 sequence=84868826.394372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=465 node=N12097 type=observe reward_pred=2285230.250000 sequence=87154056.644372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=466 node=N100620 type=observe reward_pred=2346760.000000 sequence=89500816.644372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=467 node=N1077 type=observe reward_pred=2409946.500000 sequence=91910763.144372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=468 node=N9188 type=control1 reward_pred=2474834.000000 sequence=94385597.144372
