[launcher] benchmarks=iscas99__b15_1 iscas99__b20 iscas99__b21 iscas99__b22 epfl__random_control__i2c__i2c epfl__arithmetic__max__max iscas99__b17 openabcd__mem_ctrl_orig gpus=0 1 2 3 4 5 6 7 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004
[launcher] methods=A_heuristic_only B_world_rerank C_depth2_rollout
[launcher] start benchmark=iscas99__b15_1 budget=278 gpu=0 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b15_1
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=516 node=N57935 type=control1 reward_pred=3577150.000000 lookahead=7250614.500000 objective=7250614.500000 sequence=136459569.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=517 node=N57952 type=control1 reward_pred=3673464.500000 lookahead=7445836.500000 objective=7445836.500000 sequence=140133034.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=518 node=N57976 type=control1 reward_pred=3772372.000000 lookahead=7646314.500000 objective=7646314.500000 sequence=143905406.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=519 node=N57977 type=control1 reward_pred=3873942.500000 lookahead=7852191.000000 objective=7852191.000000 sequence=147779348.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=520 node=N57973 type=control1 reward_pred=3978248.500000 lookahead=8063610.750000 objective=8063610.750000 sequence=151757597.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=521 node=N57936 type=control1 reward_pred=4085362.250000 lookahead=8280723.250000 objective=8280723.250000 sequence=155842959.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=522 node=N57980 type=control1 reward_pred=4195361.000000 lookahead=8503681.500000 objective=8503681.500000 sequence=160038320.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=523 node=N57949 type=control1 reward_pred=4308320.500000 lookahead=8732642.000000 objective=8732642.000000 sequence=164346641.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=524 node=N58021 type=control1 reward_pred=4424321.500000 lookahead=8967767.500000 objective=8967767.500000 sequence=168770962.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=525 node=N57972 type=control1 reward_pred=4543446.000000 lookahead=9209224.000000 objective=9209224.000000 sequence=173314408.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=526 node=N59004 type=control1 reward_pred=4665778.000000 lookahead=9457181.000000 objective=9457181.000000 sequence=177980186.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=527 node=N59005 type=control1 reward_pred=4791403.000000 lookahead=9711815.000000 objective=9711815.000000 sequence=182771589.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=528 node=N59006 type=control1 reward_pred=4920412.000000 lookahead=9973305.000000 objective=9973305.000000 sequence=187692001.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=529 node=N59007 type=control1 reward_pred=5052893.000000 lookahead=10241835.000000 objective=10241835.000000 sequence=192744894.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=530 node=N59090 type=control1 reward_pred=5188942.000000 lookahead=10517595.000000 objective=10517595.000000 sequence=197933836.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=531 node=N59091 type=control1 reward_pred=5328653.000000 lookahead=10800779.500000 objective=10800779.500000 sequence=203262489.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=532 node=N57968 type=control1 reward_pred=5472126.500000 lookahead=11091590.000000 objective=11091590.000000 sequence=208734616.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=533 node=N59017 type=control1 reward_pred=5619463.500000 lookahead=11390230.500000 objective=11390230.500000 sequence=214354079.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=534 node=N59086 type=control1 reward_pred=5770767.000000 lookahead=11696911.000000 objective=11696911.000000 sequence=220124846.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=535 node=N59008 type=control1 reward_pred=5926144.000000 lookahead=12011848.500000 objective=12011848.500000 sequence=226050990.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=536 node=N59009 type=control1 reward_pred=6085704.500000 lookahead=12335267.500000 objective=12335267.500000 sequence=232136695.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=537 node=N59010 type=control1 reward_pred=6249563.000000 lookahead=12667394.000000 objective=12667394.000000 sequence=238386258.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=538 node=N59011 type=control1 reward_pred=6417831.000000 lookahead=13008462.000000 objective=13008462.000000 sequence=244804089.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=539 node=N59012 type=control1 reward_pred=6590631.000000 lookahead=13358714.000000 objective=13358714.000000 sequence=251394720.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=540 node=N59013 type=control1 reward_pred=6768083.000000 lookahead=13718395.500000 objective=13718395.500000 sequence=258162803.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=541 node=N59014 type=control1 reward_pred=6950312.500000 lookahead=14087761.500000 objective=14087761.500000 sequence=265113115.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=542 node=N59015 type=control1 reward_pred=7137449.000000 lookahead=14467073.000000 objective=14467073.000000 sequence=272250564.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=543 node=N59016 type=control1 reward_pred=7329624.000000 lookahead=14856597.000000 objective=14856597.000000 sequence=279580188.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=544 node=N59087 type=control1 reward_pred=7526973.000000 lookahead=15256609.000000 objective=15256609.000000 sequence=287107161.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=545 node=N58133 type=control1 reward_pred=7729636.000000 lookahead=15667391.000000 objective=15667391.000000 sequence=294836797.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=546 node=N56735 type=control1 reward_pred=7937755.000000 lookahead=16089233.000000 objective=16089233.000000 sequence=302774552.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=547 node=N56737 type=control1 reward_pred=8151478.000000 lookahead=16522433.000000 objective=16522433.000000 sequence=310926030.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=548 node=N56739 type=control1 reward_pred=8370955.000000 lookahead=16967297.000000 objective=16967297.000000 sequence=319296985.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=549 node=N75333 type=control1 reward_pred=8596342.000000 lookahead=17424140.000000 objective=17424140.000000 sequence=327893327.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=550 node=N56711 type=control1 reward_pred=8827798.000000 lookahead=17893282.000000 objective=17893282.000000 sequence=336721125.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=551 node=N56713 type=control1 reward_pred=9065484.000000 lookahead=18375056.000000 objective=18375056.000000 sequence=345786609.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=552 node=N56715 type=control1 reward_pred=9309572.000000 lookahead=18869803.000000 objective=18869803.000000 sequence=355096181.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=553 node=N56717 type=control1 reward_pred=9560231.000000 lookahead=19377870.000000 objective=19377870.000000 sequence=364656412.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=554 node=N56719 type=control1 reward_pred=9817639.000000 lookahead=19899615.000000 objective=19899615.000000 sequence=374474051.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=555 node=N56721 type=control1 reward_pred=10081976.000000 lookahead=20435409.000000 objective=20435409.000000 sequence=384556027.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=556 node=N56725 type=control1 reward_pred=10353433.000000 lookahead=20985630.000000 objective=20985630.000000 sequence=394909460.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=557 node=N56727 type=control1 reward_pred=10632197.000000 lookahead=21550665.000000 objective=21550665.000000 sequence=405541657.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=558 node=N56729 type=control1 reward_pred=10918468.000000 lookahead=22130914.000000 objective=22130914.000000 sequence=416460125.500671
[openabcd__mem_ctrl_orig gpu7] [eval openabcd__mem_ctrl_orig] {
[openabcd__mem_ctrl_orig gpu7] [eval openabcd__mem_ctrl_orig]   "records": 2,
[openabcd__mem_ctrl_orig gpu7] [eval openabcd__mem_ctrl_orig]   "labels_csv": "autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/openabcd__mem_ctrl_orig/B_world_rerank/evals/openabcd__mem_ctrl_orig__greedy__cumulative__reward_pred__bw1__d1__c96__g1p0__candhard_fault_cone__div0p0__s0/labels.csv",
[openabcd__mem_ctrl_orig gpu7] [eval openabcd__mem_ctrl_orig]   "summary_json": "autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/openabcd__mem_ctrl_orig/B_world_rerank/evals/openabcd__mem_ctrl_orig__greedy__cumulative__reward_pred__bw1__d1__c96__g1p0__candhard_fault_cone__div0p0__s0/summary.json"
[openabcd__mem_ctrl_orig gpu7] [eval openabcd__mem_ctrl_orig] }
[openabcd__mem_ctrl_orig gpu7] [gmean] 2026-07-03T01:01:44 [1/1] eval_done benchmark=openabcd__mem_ctrl_orig delta_tc=-0.018900000000000028 plan_sec=2205.645 eval_sec=285.759 total_sec=2491.427
[openabcd__mem_ctrl_orig gpu7] [gmean] 2026-07-03T01:01:44 variant_done id=greedy__cumulative__reward_pred__bw1__d1__c96__g1p0__candhard_fault_cone__div0p0__s0 status=ok macro=-0.018900000000000028 positives=0 negatives=1 elapsed=2491.428
[openabcd__mem_ctrl_orig gpu7] [method] C_depth2_rollout benchmark=openabcd__mem_ctrl_orig budget=1273
[openabcd__mem_ctrl_orig gpu7] [gmean] 2026-07-03T01:01:45 out_dir=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/openabcd__mem_ctrl_orig/C_depth2_rollout
[openabcd__mem_ctrl_orig gpu7] [gmean] 2026-07-03T01:01:45 budgets=openabcd__mem_ctrl_orig:1273
[openabcd__mem_ctrl_orig gpu7] [gmean] 2026-07-03T01:01:45 variant_start id=beam__cumulative__reward_pred__bw2__d2__c96__g1p0__candhard_fault_cone__div0p0__s0
[openabcd__mem_ctrl_orig gpu7] [gmean] 2026-07-03T01:01:45 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=beam score=reward_pred
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=440 node=N80300 type=control0 reward_pred=421121.156250 lookahead=853851.968750 objective=853851.968750 sequence=16741686.052045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=441 node=N84547 type=control0 reward_pred=432730.812500 lookahead=877311.281250 objective=877311.281250 sequence=17174416.864545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=442 node=N84534 type=control0 reward_pred=444580.468750 lookahead=901259.500000 objective=901259.500000 sequence=17618997.333295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=443 node=N84531 type=control0 reward_pred=456679.031250 lookahead=925742.625000 objective=925742.625000 sequence=18075676.364545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=444 node=N84528 type=control0 reward_pred=469063.593750 lookahead=950821.093750 objective=950821.093750 sequence=18544739.958295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=445 node=N84525 type=control0 reward_pred=481757.500000 lookahead=976534.531250 objective=976534.531250 sequence=19026497.458295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=446 node=N84522 type=control0 reward_pred=494777.031250 lookahead=1002912.000000 objective=1002912.000000 sequence=19521274.489545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=447 node=N1600 type=control0 reward_pred=508134.968750 lookahead=1026283.062500 objective=1026283.062500 sequence=20029409.458295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=448 node=N18564 type=control0 reward_pred=517933.968750 lookahead=1051095.156250 objective=1051095.156250 sequence=20547343.427045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=449 node=N80295 type=control0 reward_pred=533161.187500 lookahead=1081018.562500 objective=1081018.562500 sequence=21080504.614545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=450 node=N80297 type=control0 reward_pred=547857.375000 lookahead=1110622.312500 objective=1110622.312500 sequence=21628361.989545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=451 node=N34820 type=control0 reward_pred=562764.937500 lookahead=1140784.812500 objective=1140784.812500 sequence=22191126.927045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=452 node=N18594 type=control0 reward_pred=578019.875000 lookahead=1171680.562500 objective=1171680.562500 sequence=22769146.802045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=453 node=N84517 type=control0 reward_pred=593660.687500 lookahead=1203365.875000 objective=1203365.875000 sequence=23362807.489545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=454 node=N84519 type=control0 reward_pred=609705.187500 lookahead=1235873.375000 objective=1235873.375000 sequence=23972512.677045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=455 node=N13053 type=control0 reward_pred=626168.187500 lookahead=1265242.750000 objective=1265242.750000 sequence=24598680.864545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=456 node=N1212 type=control0 reward_pred=638653.125000 lookahead=1295956.562500 objective=1295956.562500 sequence=25237333.989545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=457 node=N19248 type=control0 reward_pred=657303.437500 lookahead=1329339.750000 objective=1329339.750000 sequence=25894637.427045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=458 node=N34745 type=observe reward_pred=672036.312500 lookahead=1359822.937500 objective=1359822.937500 sequence=26566673.739545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=459 node=N1212 type=control1 reward_pred=687786.625000 lookahead=1392161.937500 objective=1392161.937500 sequence=27254460.364545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=460 node=N8335 type=control1 reward_pred=704320.625000 lookahead=1429243.812500 objective=1429243.812500 sequence=27958780.989545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=461 node=N32424 type=control1 reward_pred=724923.187500 lookahead=1469937.187500 objective=1469937.187500 sequence=28683704.177045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=462 node=N32423 type=control1 reward_pred=745014.000000 lookahead=1506960.562500 objective=1506960.562500 sequence=29428718.177045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=463 node=N4368 type=control1 reward_pred=761665.125000 lookahead=1545208.250000 objective=1545208.250000 sequence=30190383.302045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=464 node=N4371 type=control1 reward_pred=783543.125000 lookahead=1585464.125000 objective=1585464.125000 sequence=30973926.427045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=465 node=N4392 type=control1 reward_pred=801921.000000 lookahead=1623719.500000 objective=1623719.500000 sequence=31775847.427045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=466 node=N4395 type=control1 reward_pred=821798.500000 lookahead=1663935.437500 objective=1663935.437500 sequence=32597645.927045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=467 node=N19321 type=control0 reward_pred=841988.500000 lookahead=1708256.437500 objective=1708256.437500 sequence=33439634.427045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=468 node=N12939 type=control0 reward_pred=866267.937500 lookahead=1756385.000000 objective=1756385.000000 sequence=34305902.364545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=469 node=N18553 type=control0 reward_pred=890117.062500 lookahead=1804542.375000 objective=1804542.375000 sequence=35196019.427045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=470 node=N80292 type=control0 reward_pred=914425.312500 lookahead=1853698.562500 objective=1853698.562500 sequence=36110444.739545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=471 node=N80294 type=control0 reward_pred=939273.250000 lookahead=1903986.062500 objective=1903986.062500 sequence=37049717.989545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=472 node=N43186 type=control0 reward_pred=964712.812500 lookahead=1955512.875000 objective=1955512.875000 sequence=38014430.802045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=473 node=N18592 type=control0 reward_pred=990800.062500 lookahead=2008360.812500 objective=2008360.812500 sequence=39005230.864545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=474 node=N19247 type=control0 reward_pred=1017560.750000 lookahead=2062575.937500 objective=2062575.937500 sequence=40022791.614545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=475 node=N18580 type=control0 reward_pred=1045015.187500 lookahead=2118215.562500 objective=2118215.562500 sequence=41067806.802045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=476 node=N64411 type=control0 reward_pred=1073200.375000 lookahead=2175331.625000 objective=2175331.625000 sequence=42141007.177045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=477 node=N64414 type=control0 reward_pred=1102131.250000 lookahead=2229845.625000 objective=2229845.625000 sequence=43243138.427045
