[iscas99__b17 gpu6] [method] A_heuristic_only benchmark=iscas99__b17 budget=994
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=407 node=N96556 type=control1 reward_pred=167030.234375 lookahead=338558.078125 objective=338558.078125 sequence=6389318.321095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=408 node=N27359 type=control1 reward_pred=171527.843750 lookahead=347673.734375 objective=347673.734375 sequence=6560846.164845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=409 node=N26502 type=control1 reward_pred=176145.890625 lookahead=357035.578125 objective=357035.578125 sequence=6736992.055470
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=410 node=N2098 type=control1 reward_pred=180889.687500 lookahead=366650.609375 objective=366650.609375 sequence=6917881.742970
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=411 node=N38327 type=control1 reward_pred=185760.921875 lookahead=376524.203125 objective=376524.203125 sequence=7103642.664845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=412 node=N39514 type=control1 reward_pred=190763.281250 lookahead=386663.359375 objective=386663.359375 sequence=7294405.946095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=413 node=N74700 type=control1 reward_pred=195900.078125 lookahead=397075.453125 objective=397075.453125 sequence=7490306.024220
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=414 node=N29495 type=control1 reward_pred=201175.375000 lookahead=407767.718750 objective=407767.718750 sequence=7691481.399220
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=415 node=N27358 type=control1 reward_pred=206592.343750 lookahead=418747.875000 objective=418747.875000 sequence=7898073.742970
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=416 node=N2721 type=control1 reward_pred=212155.531250 lookahead=429647.890625 objective=429647.890625 sequence=8110229.274220
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=417 node=N4135 type=control1 reward_pred=217492.359375 lookahead=440942.703125 objective=440942.703125 sequence=8327721.633595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=418 node=N2859 type=control1 reward_pred=223450.343750 lookahead=452948.843750 objective=452948.843750 sequence=8551171.977345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=419 node=N57599 type=control1 reward_pred=229498.500000 lookahead=465190.390625 objective=465190.390625 sequence=8780670.477345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=420 node=N20345 type=control1 reward_pred=235691.890625 lookahead=477738.171875 objective=477738.171875 sequence=9016362.367970
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=421 node=N26518 type=control1 reward_pred=242046.281250 lookahead=490616.640625 objective=490616.640625 sequence=9258408.649220
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=422 node=N38326 type=control1 reward_pred=248570.359375 lookahead=503839.046875 objective=503839.046875 sequence=9506979.008595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=423 node=N40819 type=control1 reward_pred=255268.687500 lookahead=517014.812500 objective=517014.812500 sequence=9762247.696095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=424 node=N2192 type=control1 reward_pred=261746.093750 lookahead=530568.656250 objective=530568.656250 sequence=10023993.789845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=425 node=N2188 type=control1 reward_pred=268822.562500 lookahead=544943.531250 objective=544943.531250 sequence=10292816.352345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=426 node=N74059 type=control1 reward_pred=276120.968750 lookahead=559699.843750 objective=559699.843750 sequence=10568937.321095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=427 node=N96553 type=control1 reward_pred=283578.875000 lookahead=574808.562500 objective=574808.562500 sequence=10852516.196095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=428 node=N27362 type=control1 reward_pred=291229.687500 lookahead=589914.031250 objective=589914.031250 sequence=11143745.883595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=429 node=N2731 type=control0 reward_pred=298664.343750 lookahead=605485.781250 objective=605485.781250 sequence=11442410.227345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=430 node=N74738 type=control0 reward_pred=306821.437500 lookahead=621589.281250 objective=621589.281250 sequence=11749231.664845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=431 node=N2219 type=control0 reward_pred=314733.593750 lookahead=638035.062500 objective=638035.062500 sequence=12063965.258595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=432 node=N2217 type=control0 reward_pred=323301.468750 lookahead=655032.656250 objective=655032.656250 sequence=12387266.727345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=433 node=N2192 type=control0 reward_pred=331731.187500 lookahead=672504.937500 objective=672504.937500 sequence=12718997.914845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=434 node=N75990 type=control0 reward_pred=340773.750000 lookahead=690765.625000 objective=690765.625000 sequence=13059771.664845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=435 node=N75153 type=control0 reward_pred=349991.875000 lookahead=709434.093750 objective=709434.093750 sequence=13409763.539845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=436 node=N90162 type=control0 reward_pred=359442.218750 lookahead=728196.750000 objective=728196.750000 sequence=13769205.758595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=437 node=N2219 type=control1 reward_pred=368754.531250 lookahead=747537.906250 objective=747537.906250 sequence=14137960.289845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=438 node=N2217 type=control1 reward_pred=378783.375000 lookahead=767806.812500 objective=767806.812500 sequence=14516743.664845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=439 node=N74269 type=control1 reward_pred=389023.437500 lookahead=788545.625000 objective=788545.625000 sequence=14905767.102345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=440 node=N28765 type=control1 reward_pred=399522.187500 lookahead=809818.500000 objective=809818.500000 sequence=15305289.289845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=441 node=N33219 type=control1 reward_pred=410296.312500 lookahead=831652.593750 objective=831652.593750 sequence=15715585.602345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=442 node=N42256 type=control1 reward_pred=421356.281250 lookahead=854067.125000 objective=854067.125000 sequence=16136941.883595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=443 node=N51799 type=control1 reward_pred=432710.843750 lookahead=877079.250000 objective=877079.250000 sequence=16569652.727345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=444 node=N40662 type=control1 reward_pred=444368.406250 lookahead=900706.375000 objective=900706.375000 sequence=17014021.133595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=445 node=N89956 type=control1 reward_pred=456337.968750 lookahead=924966.625000 objective=924966.625000 sequence=17470359.102345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=446 node=N27361 type=control1 reward_pred=468628.656250 lookahead=949878.062500 objective=949878.062500 sequence=17938987.758595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=447 node=N76107 type=control1 reward_pred=481249.406250 lookahead=975458.875000 objective=975458.875000 sequence=18420237.164845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=448 node=N96580 type=control1 reward_pred=494209.468750 lookahead=1001727.500000 objective=1001727.500000 sequence=18914446.633595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=449 node=N75152 type=control1 reward_pred=507518.031250 lookahead=1028702.312500 objective=1028702.312500 sequence=19421964.664845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=450 node=N75363 type=control1 reward_pred=521184.281250 lookahead=1056402.468750 objective=1056402.468750 sequence=19943148.946095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=451 node=N2114 type=control1 reward_pred=535218.187500 lookahead=1084847.937500 objective=1084847.937500 sequence=20478367.133595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=452 node=N28741 type=control1 reward_pred=549629.750000 lookahead=1114059.125000 objective=1114059.125000 sequence=21027996.883595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=453 node=N28742 type=control1 reward_pred=564429.375000 lookahead=1144056.687500 objective=1144056.687500 sequence=21592426.258595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=454 node=N28743 type=control1 reward_pred=579627.312500 lookahead=1174861.625000 objective=1174861.625000 sequence=22172053.571095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=455 node=N28744 type=control1 reward_pred=595234.312500 lookahead=1206495.875000 objective=1206495.875000 sequence=22767287.883595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=456 node=N28745 type=control1 reward_pred=611261.562500 lookahead=1238981.875000 objective=1238981.875000 sequence=23378549.446095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=457 node=N28746 type=control1 reward_pred=627720.312500 lookahead=1272342.437500 objective=1272342.437500 sequence=24006269.758595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=458 node=N28747 type=control1 reward_pred=644622.125000 lookahead=1306601.187500 objective=1306601.187500 sequence=24650891.883595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=459 node=N28748 type=control1 reward_pred=661979.062500 lookahead=1341782.312500 objective=1341782.312500 sequence=25312870.946095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=460 node=N28749 type=control1 reward_pred=679803.250000 lookahead=1377910.625000 objective=1377910.625000 sequence=25992674.196095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=461 node=N28750 type=control1 reward_pred=698107.375000 lookahead=1415011.812500 objective=1415011.812500 sequence=26690781.571095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=462 node=N57572 type=control1 reward_pred=716904.437500 lookahead=1453111.812500 objective=1453111.812500 sequence=27407686.008595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=463 node=N7146 type=control1 reward_pred=736207.375000 lookahead=1492237.562500 objective=1492237.562500 sequence=28143893.383595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=464 node=N26517 type=control1 reward_pred=756030.187500 lookahead=1532416.750000 objective=1532416.750000 sequence=28899923.571095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=465 node=N76642 type=control1 reward_pred=776386.562500 lookahead=1573677.625000 objective=1573677.625000 sequence=29676310.133595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=466 node=N75406 type=control1 reward_pred=797291.062500 lookahead=1616049.500000 objective=1616049.500000 sequence=30473601.196095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=467 node=N27360 type=control1 reward_pred=818758.437500 lookahead=1659562.250000 objective=1659562.250000 sequence=31292359.633595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=468 node=N7664 type=control1 reward_pred=840803.812500 lookahead=1704246.625000 objective=1704246.625000 sequence=32133163.446095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=469 node=N96550 type=control1 reward_pred=863442.812500 lookahead=1750134.000000 objective=1750134.000000 sequence=32996606.258595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=470 node=N75342 type=control1 reward_pred=886691.187500 lookahead=1796367.000000 objective=1796367.000000 sequence=33883297.446095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=471 node=N2201 type=control0 reward_pred=909582.875000 lookahead=1843923.562500 objective=1843923.562500 sequence=34792880.321095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=472 node=N96442 type=control0 reward_pred=934340.687500 lookahead=1893919.750000 objective=1893919.750000 sequence=35727221.008595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=473 node=N96445 type=control0 reward_pred=959579.062500 lookahead=1945030.562500 objective=1945030.562500 sequence=36686800.071095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=474 node=N96448 type=control0 reward_pred=985451.500000 lookahead=1997459.250000 objective=1997459.250000 sequence=37672251.571095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=475 node=N96451 type=control0 reward_pred=1012007.750000 lookahead=2051280.562500 objective=2051280.562500 sequence=38684259.321095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=476 node=N96454 type=control0 reward_pred=1039272.812500 lookahead=2106541.562500 objective=2106541.562500 sequence=39723532.133595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=477 node=N96457 type=control0 reward_pred=1067268.750000 lookahead=2163284.375000 objective=2163284.375000 sequence=40790800.883595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=478 node=N96460 type=control0 reward_pred=1096015.625000 lookahead=2221549.750000 objective=2221549.750000 sequence=41886816.508595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=479 node=N96463 type=control0 reward_pred=1125534.125000 lookahead=2281380.000000 objective=2281380.000000 sequence=43012350.633595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=480 node=N96466 type=control0 reward_pred=1155845.875000 lookahead=2342818.250000 objective=2342818.250000 sequence=44168196.508595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=481 node=N96485 type=control0 reward_pred=1186972.375000 lookahead=2404862.000000 objective=2404862.000000 sequence=45355168.883595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=482 node=N2201 type=control1 reward_pred=1217762.125000 lookahead=2468637.375000 objective=2468637.375000 sequence=46572931.008595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=483 node=N74130 type=control1 reward_pred=1250875.250000 lookahead=2534643.875000 objective=2534643.875000 sequence=47823806.258595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=484 node=N2156 type=control1 reward_pred=1283667.875000 lookahead=2602183.500000 objective=2602183.500000 sequence=49107474.133595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=485 node=N73829 type=control1 reward_pred=1318515.625000 lookahead=2672632.500000 objective=2672632.500000 sequence=50425989.758595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=486 node=N73408 type=control1 reward_pred=1354116.875000 lookahead=2744752.000000 objective=2744752.000000 sequence=51780106.633595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=487 node=N40663 type=control1 reward_pred=1390635.125000 lookahead=2818752.875000 objective=2818752.875000 sequence=53170741.758595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=488 node=N27365 type=control1 reward_pred=1428117.750000 lookahead=2893766.500000 objective=2893766.500000 sequence=54598859.508595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=489 node=N2200 type=control1 reward_pred=1465648.750000 lookahead=2970221.375000 objective=2970221.375000 sequence=56064508.258595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=490 node=N2149 type=control1 reward_pred=1504572.625000 lookahead=3049954.250000 objective=3049954.250000 sequence=57569080.883595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=491 node=N29355 type=control1 reward_pred=1545381.625000 lookahead=3132483.500000 objective=3132483.500000 sequence=59114462.508595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=492 node=N26508 type=control1 reward_pred=1587101.875000 lookahead=3217003.250000 objective=3217003.250000 sequence=60701564.383595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=493 node=N27858 type=control1 reward_pred=1629901.375000 lookahead=3303736.125000 objective=3303736.125000 sequence=62331465.758595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=494 node=N43418 type=control1 reward_pred=1673834.750000 lookahead=3392773.625000 objective=3392773.625000 sequence=64005300.508595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=495 node=N38588 type=control1 reward_pred=1718938.875000 lookahead=3484183.750000 objective=3484183.750000 sequence=65724239.383595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=496 node=N38556 type=control1 reward_pred=1765244.875000 lookahead=3575969.750000 objective=3575969.750000 sequence=67489484.258595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=497 node=N2848 type=control1 reward_pred=1810724.750000 lookahead=3670775.125000 objective=3670775.125000 sequence=69300209.008595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=498 node=N33240 type=control1 reward_pred=1860050.375000 lookahead=3770350.375000 objective=3770350.375000 sequence=71160259.383595
